--input SSM	--input CNV	--output-recursive OUTPUT_DIR	n	r	I	B	s	i
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z053-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z053-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-17-Z053-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z054-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z054-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-17-Z054-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z055-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z055-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-17-Z055-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z056-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z056-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-17-Z056-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z057-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z057-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-17-Z057-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z058-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z058-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-17-Z058-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z059-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z059-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-17-Z059-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z060-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z060-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-17-Z060-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z061-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z061-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-17-Z061-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z062-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-17-Z062-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-17-Z062-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3406-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3406-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-3406-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3407-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3407-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-3407-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3408-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3408-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-3408-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3409-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3409-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-3409-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3410-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3410-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-3410-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3411-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3411-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-3411-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3412-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3412-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-3412-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3414-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3414-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-3414-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3415-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3415-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-3415-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3416-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3416-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-3416-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3417-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3417-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-3417-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3421-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-3421-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-3421-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-4083-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-4083-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-4083-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-4721-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-4721-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-4721-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-5592-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-5592-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-5592-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-5595-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-18-5595-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-18-5595-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1385-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1385-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-1385-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1386-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1386-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-1386-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1387-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1387-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-1387-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1388-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1388-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-1388-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1390-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1390-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-1390-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1786-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1786-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-1786-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1787-01B/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1787-01B/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-1787-01B	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1788-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1788-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-1788-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1789-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1789-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-1789-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1790-01B/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1790-01B/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-1790-01B	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1791-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-1791-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-1791-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2619-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2619-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-2619-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2620-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2620-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-2620-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2621-01B/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2621-01B/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-2621-01B	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2623-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2623-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-2623-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2624-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2624-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-2624-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2625-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2625-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-2625-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2629-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2629-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-2629-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2631-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-2631-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-2631-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-4068-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-4068-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-4068-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5947-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5947-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-5947-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5950-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5950-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-5950-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5951-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5951-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-5951-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5952-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5952-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-5952-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5953-01B/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5953-01B/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-5953-01B	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5954-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5954-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-5954-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5955-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5955-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-5955-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5956-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5956-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-5956-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5958-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5958-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-5958-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5959-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5959-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-5959-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5960-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-5960-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-5960-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-A60I-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-A60I-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-A60I-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-A6J4-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-A6J4-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-A6J4-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-A6J5-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-19-A6J5-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-19-A6J5-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-0987-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-0987-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-20-0987-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-0991-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-0991-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-20-0991-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-0996-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-0996-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-20-0996-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-1682-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-1682-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-20-1682-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-1683-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-1683-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-20-1683-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-1684-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-1684-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-20-1684-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-1685-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-1685-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-20-1685-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-1686-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-1686-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-20-1686-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-1687-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-20-1687-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-20-1687-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1070-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1070-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-21-1070-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1071-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1071-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-21-1071-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1075-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1075-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-21-1075-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1076-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1076-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-21-1076-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1077-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1077-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-21-1077-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1078-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1078-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-21-1078-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1079-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-21-1079-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-21-1079-01A	4	-1	inf	1000	2500	5000
