--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3V9-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3V9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3VA-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3VA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3VB-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3VB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3VD-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3VD-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3VE-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3VE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3VF-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3VF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3VG-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3VG-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3VI-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3VI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3VJ-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3VJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3VK-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3VK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3VL-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3VL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3VM-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3VM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A4UL-01A/trees.zip	ssm_data_thca_TCGA-DJ-A4UL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A4UP-01A/trees.zip	ssm_data_thca_TCGA-DJ-A4UP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A4UQ-01A/trees.zip	ssm_data_thca_TCGA-DJ-A4UQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A4UR-01A/trees.zip	ssm_data_thca_TCGA-DJ-A4UR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A4UT-01A/trees.zip	ssm_data_thca_TCGA-DJ-A4UT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A4UW-01A/trees.zip	ssm_data_thca_TCGA-DJ-A4UW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A4V0-01A/trees.zip	ssm_data_thca_TCGA-DJ-A4V0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A4V2-01A/trees.zip	ssm_data_thca_TCGA-DJ-A4V2-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A4V4-01A/trees.zip	ssm_data_thca_TCGA-DJ-A4V4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A4V5-01A/trees.zip	ssm_data_thca_TCGA-DJ-A4V5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DO-A1K0-01A/trees.zip	ssm_data_thca_TCGA-DO-A1K0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DO-A2HM-01B/trees.zip	ssm_data_thca_TCGA-DO-A2HM-01B.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DR-A0ZL-01A/trees.zip	ssm_data_cesc_TCGA-DR-A0ZL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DR-A0ZM-01A/trees.zip	ssm_data_cesc_TCGA-DR-A0ZM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DS-A0VK-01A/trees.zip	ssm_data_cesc_TCGA-DS-A0VK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DS-A0VL-01A/trees.zip	ssm_data_cesc_TCGA-DS-A0VL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DS-A0VM-01A/trees.zip	ssm_data_cesc_TCGA-DS-A0VM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DS-A0VN-01A/trees.zip	ssm_data_cesc_TCGA-DS-A0VN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DS-A1OA-01A/trees.zip	ssm_data_cesc_TCGA-DS-A1OA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DS-A1OB-01A/trees.zip	ssm_data_cesc_TCGA-DS-A1OB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DS-A1OC-01A/trees.zip	ssm_data_cesc_TCGA-DS-A1OC-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DS-A1OD-01A/trees.zip	ssm_data_cesc_TCGA-DS-A1OD-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DS-A3LQ-01A/trees.zip	ssm_data_cesc_TCGA-DS-A3LQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DS-A5RQ-01A/trees.zip	ssm_data_cesc_TCGA-DS-A5RQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DS-A7WF-01A/trees.zip	ssm_data_cesc_TCGA-DS-A7WF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DS-A7WH-01A/trees.zip	ssm_data_cesc_TCGA-DS-A7WH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DS-A7WI-01A/trees.zip	ssm_data_cesc_TCGA-DS-A7WI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-5847-01A/trees.zip	ssm_data_lgg_TCGA-DU-5847-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-5849-01A/trees.zip	ssm_data_lgg_TCGA-DU-5849-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-5851-01A/trees.zip	ssm_data_lgg_TCGA-DU-5851-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-5852-01A/trees.zip	ssm_data_lgg_TCGA-DU-5852-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-5853-01A/trees.zip	ssm_data_lgg_TCGA-DU-5853-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-5854-01A/trees.zip	ssm_data_lgg_TCGA-DU-5854-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-5855-01A/trees.zip	ssm_data_lgg_TCGA-DU-5855-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-5871-01A/trees.zip	ssm_data_lgg_TCGA-DU-5871-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-5874-01A/trees.zip	ssm_data_lgg_TCGA-DU-5874-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6392-01A/trees.zip	ssm_data_lgg_TCGA-DU-6392-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6393-01A/trees.zip	ssm_data_lgg_TCGA-DU-6393-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6394-01A/trees.zip	ssm_data_lgg_TCGA-DU-6394-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6395-01A/trees.zip	ssm_data_lgg_TCGA-DU-6395-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6396-01A/trees.zip	ssm_data_lgg_TCGA-DU-6396-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6399-01A/trees.zip	ssm_data_lgg_TCGA-DU-6399-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6400-01A/trees.zip	ssm_data_lgg_TCGA-DU-6400-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6401-01A/trees.zip	ssm_data_lgg_TCGA-DU-6401-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6402-01A/trees.zip	ssm_data_lgg_TCGA-DU-6402-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6403-01A/trees.zip	ssm_data_lgg_TCGA-DU-6403-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6405-01A/trees.zip	ssm_data_lgg_TCGA-DU-6405-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6406-01A/trees.zip	ssm_data_lgg_TCGA-DU-6406-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6408-01A/trees.zip	ssm_data_lgg_TCGA-DU-6408-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6410-01A/trees.zip	ssm_data_lgg_TCGA-DU-6410-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-6542-01A/trees.zip	ssm_data_lgg_TCGA-DU-6542-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7006-01A/trees.zip	ssm_data_lgg_TCGA-DU-7006-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7007-01A/trees.zip	ssm_data_lgg_TCGA-DU-7007-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7008-01A/trees.zip	ssm_data_lgg_TCGA-DU-7008-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7009-01A/trees.zip	ssm_data_lgg_TCGA-DU-7009-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7010-01A/trees.zip	ssm_data_lgg_TCGA-DU-7010-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7011-01A/trees.zip	ssm_data_lgg_TCGA-DU-7011-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7012-01A/trees.zip	ssm_data_lgg_TCGA-DU-7012-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7013-01A/trees.zip	ssm_data_lgg_TCGA-DU-7013-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7015-01A/trees.zip	ssm_data_lgg_TCGA-DU-7015-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7018-01A/trees.zip	ssm_data_lgg_TCGA-DU-7018-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7019-01A/trees.zip	ssm_data_lgg_TCGA-DU-7019-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7290-01A/trees.zip	ssm_data_lgg_TCGA-DU-7290-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7292-01A/trees.zip	ssm_data_lgg_TCGA-DU-7292-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7294-01A/trees.zip	ssm_data_lgg_TCGA-DU-7294-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7298-01A/trees.zip	ssm_data_lgg_TCGA-DU-7298-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7299-01A/trees.zip	ssm_data_lgg_TCGA-DU-7299-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7300-01A/trees.zip	ssm_data_lgg_TCGA-DU-7300-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7301-01A/trees.zip	ssm_data_lgg_TCGA-DU-7301-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7302-01A/trees.zip	ssm_data_lgg_TCGA-DU-7302-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7306-01A/trees.zip	ssm_data_lgg_TCGA-DU-7306-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-7309-01A/trees.zip	ssm_data_lgg_TCGA-DU-7309-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-8158-01A/trees.zip	ssm_data_lgg_TCGA-DU-8158-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-8161-01A/trees.zip	ssm_data_lgg_TCGA-DU-8161-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-8162-01A/trees.zip	ssm_data_lgg_TCGA-DU-8162-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-8163-01A/trees.zip	ssm_data_lgg_TCGA-DU-8163-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-8164-01A/trees.zip	ssm_data_lgg_TCGA-DU-8164-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-8165-01A/trees.zip	ssm_data_lgg_TCGA-DU-8165-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-8166-01A/trees.zip	ssm_data_lgg_TCGA-DU-8166-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-8167-01A/trees.zip	ssm_data_lgg_TCGA-DU-8167-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-8168-01A/trees.zip	ssm_data_lgg_TCGA-DU-8168-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A5TP-01A/trees.zip	ssm_data_lgg_TCGA-DU-A5TP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A5TS-01A/trees.zip	ssm_data_lgg_TCGA-DU-A5TS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A5TT-01A/trees.zip	ssm_data_lgg_TCGA-DU-A5TT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A5TU-01A/trees.zip	ssm_data_lgg_TCGA-DU-A5TU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A5TW-01A/trees.zip	ssm_data_lgg_TCGA-DU-A5TW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A5TY-01A/trees.zip	ssm_data_lgg_TCGA-DU-A5TY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A6S2-01A/trees.zip	ssm_data_lgg_TCGA-DU-A6S2-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A6S3-01A/trees.zip	ssm_data_lgg_TCGA-DU-A6S3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A6S6-01A/trees.zip	ssm_data_lgg_TCGA-DU-A6S6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A6S7-01A/trees.zip	ssm_data_lgg_TCGA-DU-A6S7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A6S8-01A/trees.zip	ssm_data_lgg_TCGA-DU-A6S8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A76K-01A/trees.zip	ssm_data_lgg_TCGA-DU-A76K-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A76L-01A/trees.zip	ssm_data_lgg_TCGA-DU-A76L-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A76R-01A/trees.zip	ssm_data_lgg_TCGA-DU-A76R-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A7T6-01A/trees.zip	ssm_data_lgg_TCGA-DU-A7T6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A7T8-01A/trees.zip	ssm_data_lgg_TCGA-DU-A7T8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A7TA-01A/trees.zip	ssm_data_lgg_TCGA-DU-A7TA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A7TB-01A/trees.zip	ssm_data_lgg_TCGA-DU-A7TB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A7TC-01A/trees.zip	ssm_data_lgg_TCGA-DU-A7TC-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A7TD-01A/trees.zip	ssm_data_lgg_TCGA-DU-A7TD-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A7TG-01A/trees.zip	ssm_data_lgg_TCGA-DU-A7TG-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DU-A7TJ-01A/trees.zip	ssm_data_lgg_TCGA-DU-A7TJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
