--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1784-01A/trees.zip	ssm_data_ov_TCGA-29-1784-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1785-01A/trees.zip	ssm_data_ov_TCGA-29-1785-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-2427-01A/trees.zip	ssm_data_ov_TCGA-29-2427-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-2429-01A/trees.zip	ssm_data_ov_TCGA-29-2429-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-2431-01A/trees.zip	ssm_data_ov_TCGA-29-2431-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-2432-01A/trees.zip	ssm_data_ov_TCGA-29-2432-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-2434-01A/trees.zip	ssm_data_ov_TCGA-29-2434-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-2436-01A/trees.zip	ssm_data_ov_TCGA-29-2436-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-A5NZ-01A/trees.zip	ssm_data_ov_TCGA-29-A5NZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-2E-A9G8-01A/trees.zip	ssm_data_ucec_TCGA-2E-A9G8-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-2F-A9KO-01A/trees.zip	ssm_data_blca_TCGA-2F-A9KO-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-2F-A9KP-01A/trees.zip	ssm_data_blca_TCGA-2F-A9KP-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-2F-A9KQ-01A/trees.zip	ssm_data_blca_TCGA-2F-A9KQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-2F-A9KR-01A/trees.zip	ssm_data_blca_TCGA-2F-A9KR-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-2F-A9KT-01A/trees.zip	ssm_data_blca_TCGA-2F-A9KT-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-2F-A9KW-01A/trees.zip	ssm_data_blca_TCGA-2F-A9KW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-30-1714-01A/trees.zip	ssm_data_ov_TCGA-30-1714-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-30-1718-01A/trees.zip	ssm_data_ov_TCGA-30-1718-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-30-1853-01A/trees.zip	ssm_data_ov_TCGA-30-1853-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-30-1855-01A/trees.zip	ssm_data_ov_TCGA-30-1855-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-30-1856-01A/trees.zip	ssm_data_ov_TCGA-30-1856-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-30-1857-01A/trees.zip	ssm_data_ov_TCGA-30-1857-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-30-1862-01A/trees.zip	ssm_data_ov_TCGA-30-1862-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-30-1891-01A/trees.zip	ssm_data_ov_TCGA-30-1891-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-31-1950-01A/trees.zip	ssm_data_ov_TCGA-31-1950-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-31-1953-01A/trees.zip	ssm_data_ov_TCGA-31-1953-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-31-1959-01A/trees.zip	ssm_data_ov_TCGA-31-1959-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-1970-01A/trees.zip	ssm_data_gbm_TCGA-32-1970-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-1976-01A/trees.zip	ssm_data_gbm_TCGA-32-1976-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-1977-01A/trees.zip	ssm_data_gbm_TCGA-32-1977-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-1979-01A/trees.zip	ssm_data_gbm_TCGA-32-1979-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-1980-01A/trees.zip	ssm_data_gbm_TCGA-32-1980-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-1982-01A/trees.zip	ssm_data_gbm_TCGA-32-1982-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-1986-01A/trees.zip	ssm_data_gbm_TCGA-32-1986-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-1991-01A/trees.zip	ssm_data_gbm_TCGA-32-1991-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-2491-01A/trees.zip	ssm_data_gbm_TCGA-32-2491-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-2494-01A/trees.zip	ssm_data_gbm_TCGA-32-2494-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-2495-01A/trees.zip	ssm_data_gbm_TCGA-32-2495-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-2615-01A/trees.zip	ssm_data_gbm_TCGA-32-2615-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-2616-01A/trees.zip	ssm_data_gbm_TCGA-32-2616-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-2632-01A/trees.zip	ssm_data_gbm_TCGA-32-2632-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-2634-01A/trees.zip	ssm_data_gbm_TCGA-32-2634-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-2638-01A/trees.zip	ssm_data_gbm_TCGA-32-2638-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-4208-01A/trees.zip	ssm_data_gbm_TCGA-32-4208-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-4209-01A/trees.zip	ssm_data_gbm_TCGA-32-4209-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-4210-01A/trees.zip	ssm_data_gbm_TCGA-32-4210-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-4211-01A/trees.zip	ssm_data_gbm_TCGA-32-4211-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-4213-01A/trees.zip	ssm_data_gbm_TCGA-32-4213-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-4719-01A/trees.zip	ssm_data_gbm_TCGA-32-4719-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-32-5222-01A/trees.zip	ssm_data_gbm_TCGA-32-5222-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-4532-01A/trees.zip	ssm_data_lusc_TCGA-33-4532-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-4533-01A/trees.zip	ssm_data_lusc_TCGA-33-4533-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-4538-01A/trees.zip	ssm_data_lusc_TCGA-33-4538-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-4566-01A/trees.zip	ssm_data_lusc_TCGA-33-4566-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-4582-01A/trees.zip	ssm_data_lusc_TCGA-33-4582-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-4583-01A/trees.zip	ssm_data_lusc_TCGA-33-4583-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-4586-01A/trees.zip	ssm_data_lusc_TCGA-33-4586-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-4587-01A/trees.zip	ssm_data_lusc_TCGA-33-4587-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-4589-01A/trees.zip	ssm_data_lusc_TCGA-33-4589-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-6737-01A/trees.zip	ssm_data_lusc_TCGA-33-6737-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-6738-01A/trees.zip	ssm_data_lusc_TCGA-33-6738-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-A4WN-01A/trees.zip	ssm_data_lusc_TCGA-33-A4WN-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-A5GW-01A/trees.zip	ssm_data_lusc_TCGA-33-A5GW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-AAS8-01A/trees.zip	ssm_data_lusc_TCGA-33-AAS8-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-AASB-01A/trees.zip	ssm_data_lusc_TCGA-33-AASB-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-AASD-01A/trees.zip	ssm_data_lusc_TCGA-33-AASD-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-AASI-01A/trees.zip	ssm_data_lusc_TCGA-33-AASI-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-AASJ-01A/trees.zip	ssm_data_lusc_TCGA-33-AASJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-33-AASL-01A/trees.zip	ssm_data_lusc_TCGA-33-AASL-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-2596-01A/trees.zip	ssm_data_lusc_TCGA-34-2596-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-2600-01A/trees.zip	ssm_data_lusc_TCGA-34-2600-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-2604-01A/trees.zip	ssm_data_lusc_TCGA-34-2604-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-2605-01A/trees.zip	ssm_data_lusc_TCGA-34-2605-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-2608-01A/trees.zip	ssm_data_lusc_TCGA-34-2608-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-2609-01A/trees.zip	ssm_data_lusc_TCGA-34-2609-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-5231-01A/trees.zip	ssm_data_lusc_TCGA-34-5231-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-5232-01A/trees.zip	ssm_data_lusc_TCGA-34-5232-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-5234-01A/trees.zip	ssm_data_lusc_TCGA-34-5234-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-5236-01A/trees.zip	ssm_data_lusc_TCGA-34-5236-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-5239-01A/trees.zip	ssm_data_lusc_TCGA-34-5239-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-5240-01A/trees.zip	ssm_data_lusc_TCGA-34-5240-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-5241-01A/trees.zip	ssm_data_lusc_TCGA-34-5241-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-5927-01A/trees.zip	ssm_data_lusc_TCGA-34-5927-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-5928-01A/trees.zip	ssm_data_lusc_TCGA-34-5928-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-5929-01A/trees.zip	ssm_data_lusc_TCGA-34-5929-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-8454-01A/trees.zip	ssm_data_lusc_TCGA-34-8454-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-8455-01A/trees.zip	ssm_data_lusc_TCGA-34-8455-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-8456-01A/trees.zip	ssm_data_lusc_TCGA-34-8456-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-34-A5IX-01A/trees.zip	ssm_data_lusc_TCGA-34-A5IX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-35-3615-01A/trees.zip	ssm_data_luad_TCGA-35-3615-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-35-4122-01A/trees.zip	ssm_data_luad_TCGA-35-4122-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-35-4123-01A/trees.zip	ssm_data_luad_TCGA-35-4123-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-35-5375-01A/trees.zip	ssm_data_luad_TCGA-35-5375-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2530-01A/trees.zip	ssm_data_ov_TCGA-36-2530-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2532-01A/trees.zip	ssm_data_ov_TCGA-36-2532-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2533-01A/trees.zip	ssm_data_ov_TCGA-36-2533-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2534-01A/trees.zip	ssm_data_ov_TCGA-36-2534-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2537-01A/trees.zip	ssm_data_ov_TCGA-36-2537-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2538-01A/trees.zip	ssm_data_ov_TCGA-36-2538-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2539-01A/trees.zip	ssm_data_ov_TCGA-36-2539-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2540-01A/trees.zip	ssm_data_ov_TCGA-36-2540-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2542-01A/trees.zip	ssm_data_ov_TCGA-36-2542-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2543-01A/trees.zip	ssm_data_ov_TCGA-36-2543-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2544-01A/trees.zip	ssm_data_ov_TCGA-36-2544-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2545-01A/trees.zip	ssm_data_ov_TCGA-36-2545-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2547-01A/trees.zip	ssm_data_ov_TCGA-36-2547-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2548-01A/trees.zip	ssm_data_ov_TCGA-36-2548-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2551-01A/trees.zip	ssm_data_ov_TCGA-36-2551-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-36-2552-01A/trees.zip	ssm_data_ov_TCGA-36-2552-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-37-3783-01A/trees.zip	ssm_data_lusc_TCGA-37-3783-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-37-3789-01A/trees.zip	ssm_data_lusc_TCGA-37-3789-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-37-3792-01A/trees.zip	ssm_data_lusc_TCGA-37-3792-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-37-4129-01A/trees.zip	ssm_data_lusc_TCGA-37-4129-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-37-4130-01A/trees.zip	ssm_data_lusc_TCGA-37-4130-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-37-4132-01A/trees.zip	ssm_data_lusc_TCGA-37-4132-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-37-4133-01A/trees.zip	ssm_data_lusc_TCGA-37-4133-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-37-4135-01A/trees.zip	ssm_data_lusc_TCGA-37-4135-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-37-4141-01A/trees.zip	ssm_data_lusc_TCGA-37-4141-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-37-5819-01A/trees.zip	ssm_data_lusc_TCGA-37-5819-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-37-A5EL-01A/trees.zip	ssm_data_lusc_TCGA-37-A5EL-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-37-A5EM-01A/trees.zip	ssm_data_lusc_TCGA-37-A5EM-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-37-A5EN-01A/trees.zip	ssm_data_lusc_TCGA-37-A5EN-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-38-4625-01A/trees.zip	ssm_data_luad_TCGA-38-4625-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
